																						
Sample Name (as used in the server)	Study	GSE ID	GSM ID	SRR ID	GEO Title	GEO Source	GEO Description	Organism	Number of Reads	Biological Replicate Serial No	Technical Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	HiCPro Status	HiChIP Peaks Status	hichipper Status	 OTHER Status	FitHiChIP Status	Operator	Priority	Cluster Path/Branch	Comments
LK2	Liu et al., 2021	GSE166232	GSM5066590	SRR13637942	LK2_HiChIP_H3K27ac	LK2_HiChIP_H3K27ac		Homo sapiens	67,188,356	1	1	H3K27ac	MboI									
H520	Liu et al., 2021	GSE166232	GSM5066591	SRR13637943	H520_HiChIP_H3K27ac	H520_HiChIP_H3K27ac		Homo sapiens	123,248,556	1	1	H3K27ac	MboI									
HCC15	Liu et al., 2021	GSE166232	GSM5066592	SRR13637944	HCC15_HiChIP_H3K27ac	HCC15_HiChIP_H3K27ac		Homo sapiens	110,868,160	1	1	H3K27ac	MboI									
RERFLCAI	Liu et al., 2021	GSE166232	GSM5066593	SRR13637945	RERFLCAI_HiChIP_H3K27ac	RERFLCAI_HiChIP_H3K27ac		Homo sapiens	157,254,790	1	1	H3K27ac	MboI									
KYSE140_DMSO2hrs	Liu et al., 2021	GSE166232	GSM5066594	SRR13637946	KYSE140_DMSO2hrs_HiChIP_H3K27ac_A	KYSE140_DMSO2hrs_HiChIP_H3K27ac		Homo sapiens	191,101,728	1	1	H3K27ac	MboI									
KYSE140_DMSO2hrs	Liu et al., 2021	GSE166232	GSM5066595	SRR13637947	KYSE140_DMSO2hrs_HiChIP_H3K27ac_B	KYSE140_DMSO2hrs_HiChIP_H3K27ac		Homo sapiens	177,598,914	1	2	H3K27ac	MboI									
KYSE140_ARV2hrs	Liu et al., 2021	GSE166232	GSM5066596	SRR13637948	KYSE140_ARV2hrs_HiChIP_H3K27ac_A	KYSE140RV2hrs_HiChIP_H3K27ac		Homo sapiens	174,854,940	1	1	H3K27ac	MboI									
KYSE140_ARV2hrs	Liu et al., 2021	GSE166232	GSM5066597	SRR13637949	KYSE140_ARV2hrs_HiChIP_H3K27ac_B	KYSE140RV2hrs_HiChIP_H3K27ac		Homo sapiens	175,430,940	1	2	H3K27ac	MboI									
SKMES1_sg_NC1	Liu et al., 2021	GSE166232	GSM5066598	SRR13637950	SKMES1_sg_NC1_HiChIP_H3K27ac_A	SKMES1_sg_NC1_HiChIP_H3K27ac		Homo sapiens	185,987,934	1	1	H3K27ac	MboI									
SKMES1_sg_NC1	Liu et al., 2021	GSE166232	GSM5066599	SRR13637951	SKMES1_sg_NC1_HiChIP_H3K27ac_B	SKMES1_sg_NC1_HiChIP_H3K27ac		Homo sapiens	139,923,472	1	2	H3K27ac	MboI									
SKMES1_sg_e1_1	Liu et al., 2021	GSE166232	GSM5066600	SRR13637952	SKMES1_sg_e1_1_HiChIP_H3K27ac_A	SKMES1_sg_e1_1_HiChIP_H3K27ac		Homo sapiens	190,594,840	1	1	H3K27ac	MboI									
SKMES1_sg_e1_1	Liu et al., 2021	GSE166232	GSM5066601	SRR13637953	SKMES1_sg_e1_1_HiChIP_H3K27ac_B	SKMES1_sg_e1_1_HiChIP_H3K27ac		Homo sapiens	198,295,886	1	2	H3K27ac	MboI									
lgs000379	Pelikan et al., 2018	GSE116193	GSM3212919	SRR7417508	lgs000379_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	256,894,488	1	1	H3K27ac	MboI									
lgs101645	Pelikan et al., 2018	GSE116193	GSM3212920	SRR7417509	lgs101645_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	83,690,080	1	1	H3K27ac	MboI									
lgs102580	Pelikan et al., 2018	GSE116193	GSM3212921	SRR7417510	lgs102580_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	131,041,944	1	1	H3K27ac	MboI									
lgs102943	Pelikan et al., 2018	GSE116193	GSM3212922	SRR7417511	lgs102943_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	71,019,528	1	1	H3K27ac	MboI									
lgs301315	Pelikan et al., 2018	GSE116193	GSM3212923	SRR7417512	lgs301315_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	79,281,474	1	1	H3K27ac	MboI									
lgs301283	Pelikan et al., 2018	GSE116193	GSM3212924	SRR7417513	lgs301283_H3K27ac HiChIP-seq	H3K27ac HiChIP-seq	H3K27ac-mediated HiChIP-Seq; processed data: H3K27ac_HiChIP_connectome.txt.gz	Homo sapiens	105,458,720	1	1	H3K27ac	MboI									
lgs000379	Pelikan et al., 2018	GSE116193	GSM3212925	SRR7417514	lgs000379_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	184,781,936	1	1	CTCF	MboI									
lgs101645	Pelikan et al., 2018	GSE116193	GSM3212926	SRR7417515	lgs101645_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	101,360,268	1	1	CTCF	MboI									
lgs102580	Pelikan et al., 2018	GSE116193	GSM3212927	SRR7417516	lgs102580_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	214,085,924	1	1	CTCF	MboI									
lgs102943	Pelikan et al., 2018	GSE116193	GSM3212928	SRR7417517	lgs102943_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	70,671,496	1	1	CTCF	MboI									
lgs301315	Pelikan et al., 2018	GSE116193	GSM3212929	SRR7417518	lgs301315_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	78,752,034	1	1	CTCF	MboI									
lgs301283	Pelikan et al., 2018	GSE116193	GSM3212930	SRR7417519	lgs301283_CTCF HiChIP-seq	CTCF HiChIP-seq	CTCF-mediated HiChIP-Seq; processed data: CTCF_HiChIP_connectome.txt.gz	Homo sapiens	107,746,610	1	1	CTCF	MboI									
